ID,target
7047,47.78230937450825
7048,34.027302533578094
7049,23.590346990301384
7050,25.518655326697512
7051,22.319869825432782
7052,20.038410108050932
7053,19.513013921052803
7054,18.212858084583942
7055,16.333757593994434
7056,20.901251408966225
7057,17.649378414895793
7058,6.59703266941734
7059,3.408905819593447
7060,3.777895163696033
7061,15.3591359713392
7062,19.003034181401123
7063,25.463450478836705
7064,26.96054520652487
7065,31.78734405153932
7066,34.30913209804494
7067,32.7904573590546
7068,37.15033687520226
7069,29.08729759910664
7070,35.03758531108359
7071,31.739316495962257
7072,10.887071317817108
7073,7.598933310287105
7074,4.515511945057885
7075,3.753113416669483
7076,3.35599280478304
7077,2.9006016657209
7078,3.2322823316304015
7079,3.0952854740468974
7080,3.651367917398648
7081,3.5983703617733314
7082,5.173500475358515
7083,3.78576955286046
7084,4.296311687836687
7085,9.425452646354238
7086,17.157849339341055
7087,25.575221599721715
7088,25.32267181445622
7089,24.429601239636014
7090,29.866754248991917
7091,29.75915130255683
7092,36.1701644996285
7093,30.20510805895576
7094,29.513062927506596
7095,28.188555737332152
7096,11.110385846239545
7097,9.74223769727812
7098,8.979946610477773
7099,7.769868866208545
7100,5.574888416756283
7101,18.522675550869486
7102,19.547245809141167
7103,20.26219742998557
7104,21.525329343625387
7105,19.035918388684813
7106,19.133593807923617
7107,19.49642446099469
7108,18.904972672782428
7109,18.49359845364258
7110,24.103941856736576
7111,36.33458424907538
7112,40.64479693810038
7113,45.86158436828241
7114,42.162015399314136
7115,45.31099061631245
7116,49.27908715658849
7117,47.94325364949078
7118,49.98022612593311
7119,40.1834398018947
7120,25.713387767868078
7121,26.379486622477778
7122,20.30945219620463
7123,19.913595917260785
7124,19.49241331686812
7125,18.062036684594748
7126,5.980120880873767
7127,2.7583475778678834
7128,3.2620332224716684
7129,3.205191853551821
7130,3.1000542261306165
7131,3.312592505746517
7132,3.3748637910697026
7133,3.3535910036974474
7134,3.4619999424400256
7135,3.234531494992179
7136,3.2681764923471697
7137,3.2255844677294303
7138,3.1439913100302417
7139,3.0433166818837063
7140,3.415706177423141
7141,3.3429536182738464
7142,3.550874630041946
7143,7.794987488409719
7144,14.85915236912411
7145,15.413465076149654
7146,13.584528602641091
7147,16.99329143454907
7148,18.25984920030846
7149,17.58690080626511
7150,15.140413450379981
7151,15.665428732589715
7152,17.251522779791422
7153,11.024024192766667
7154,3.2448720023606725
7155,2.9934400760979525
7156,3.345728651617141
7157,3.651474722635357
7158,3.7824416773686744
7159,3.2153846543003217
7160,3.187119659715551
7161,3.1800421313485545
7162,3.4279310225209505
7163,3.192999912588074
7164,3.698678924942408
7165,3.6901299337153532
7166,3.391418753867948
7167,3.3592090010924487
7168,3.086199695861676
7169,2.944181793754736
7170,2.957758993764852
7171,3.466690746273517
7172,3.684658216620859
7173,3.5793704498354346
7174,3.0711200889595722
7175,3.656243108948762
7176,3.9321482624768214
7177,3.9840452141209504
7178,3.7292276742019483
7179,4.1422605117812275
7180,3.979805121318525
7181,7.910851003280019
7182,17.39225767022913
7183,24.87283554474005
7184,27.54902678497684
7185,29.7251194542717
7186,31.126538570402566
7187,31.63841576846167
7188,32.303443445283655
7189,35.748797242470616
7190,32.61091765735555
7191,28.023643801848266
7192,9.674704505071308
7193,8.655502218732963
7194,6.654992733614904
7195,3.9377733364556664
7196,3.718728928102653
7197,3.4919801440927203
7198,3.6232699195186893
7199,3.444380290900906
7200,3.401687139009881
